docid,year,num_reviews,FUEL,INTERIOR,EXTERIOR,BUILD,PERFORMANCE,COMFORT,RELIABILITY,FUN,overall_rating
2009_acura_mdx,2009,38,6.79,8.42,8.71,8.66,8.53,8.63,8.84,8.68,8.41
2009_acura_rdx,2009,32,6.03,8.16,8.13,8.47,8.59,8.00,8.81,8.38,8.07
2009_acura_rl,2009,14,7.57,9.79,8.64,9.79,9.36,9.79,9.50,9.43,9.23
2009_acura_tl,2009,107,8.07,9.47,9.02,9.42,9.24,9.14,9.58,9.31,9.16
2009_acura_tsx,2009,156,9.16,9.26,9.23,9.26,8.71,9.12,9.58,9.09,9.18
2009_audi_a4,2009,92,8.65,9.32,9.63,9.42,9.03,9.08,9.23,9.39,9.22
2009_audi_a5,2009,24,8.42,9.38,9.79,9.71,9.33,9.17,9.67,9.67,9.39
2009_audi_q5,2009,47,8.55,9.68,9.81,9.87,9.43,9.47,9.53,9.60,9.49
2009_bmw_1_series,2009,18,7.22,8.61,9.44,9.67,9.67,8.78,9.50,9.67,9.07
2009_bmw_3_series,2009,70,8.20,8.87,9.36,9.30,9.49,8.79,9.19,9.37,9.07
2009_bmw_5_series,2009,21,8.33,9.29,8.90,9.62,9.10,9.62,9.57,9.67,9.26
2009_bmw_x5,2009,34,7.59,8.91,9.24,9.09,9.09,9.15,9.00,9.15,8.90
2009_bmw_x6,2009,13,6.92,8.77,9.54,9.31,9.77,9.69,9.31,9.23,9.07
2009_buick_enclave,2009,51,7.76,9.25,9.69,9.00,9.12,9.47,9.02,9.27,9.07
2009_cadillac_cts-v,2009,17,7.00,9.71,9.88,9.53,10.00,9.88,10.00,9.94,9.49
2009_cadillac_cts,2009,56,8.50,9.29,9.73,9.20,9.43,9.30,9.32,9.52,9.29
2009_chevrolet_aveo,2009,20,7.75,8.65,8.85,8.20,7.35,8.05,8.55,8.45,8.23
2009_chevrolet_cobalt,2009,44,8.98,7.68,8.66,8.64,9.07,8.16,9.20,9.07,8.68
2009_chevrolet_corvette,2009,15,9.27,9.33,10.00,9.60,9.93,9.53,9.80,10.00,9.68
2009_chevrolet_hhr,2009,33,9.00,8.55,9.52,8.94,8.82,8.42,9.18,9.24,8.96
2009_chevrolet_impala,2009,30,7.70,7.87,8.83,8.53,8.53,8.13,9.03,8.10,8.34
2009_chevrolet_malibu,2009,121,8.68,9.07,9.28,8.94,8.91,9.22,8.97,9.03,9.01
2009_chevrolet_silverado_1500,2009,21,7.43,8.38,8.81,8.00,8.76,8.95,8.38,9.00,8.46
2009_chevrolet_tahoe,2009,12,7.42,9.25,9.58,9.00,8.58,9.58,8.92,9.17,8.94
2009_chevrolet_traverse,2009,92,7.55,8.73,9.27,8.84,8.96,8.98,8.79,9.01,8.77
2009_chrysler_aspen,2009,14,8.50,9.21,9.07,8.86,9.21,9.36,8.79,9.14,9.02
2009_chrysler_sebring,2009,14,8.07,7.21,7.71,7.79,8.00,8.14,8.00,8.29,7.90
2009_chrysler_town_and_country,2009,35,7.83,9.09,8.83,8.49,8.71,9.17,8.89,8.60,8.70
2009_dodge_avenger,2009,17,8.82,8.53,9.76,8.94,8.53,9.00,9.71,9.18,9.06
2009_dodge_caliber,2009,25,9.00,9.08,9.64,9.32,9.20,9.52,9.56,9.64,9.37
2009_dodge_challenger,2009,74,7.45,8.50,9.81,8.93,9.24,9.34,9.00,9.73,9.00
2009_dodge_charger,2009,16,7.00,9.25,9.44,9.00,9.06,9.25,9.19,9.25,8.93
2009_dodge_grand_caravan,2009,31,8.13,8.65,8.81,8.29,8.90,8.71,8.74,8.58,8.60
2009_dodge_journey,2009,150,6.91,7.63,8.66,7.06,7.44,8.35,7.33,7.82,7.65
2009_dodge_ram_pickup_1500,2009,83,7.27,9.65,9.64,9.14,9.54,9.53,9.47,9.51,9.22
2009_ford_edge,2009,18,6.11,8.78,9.33,8.67,8.78,8.89,9.11,8.89,8.57
2009_ford_escape,2009,88,8.83,8.99,9.27,8.85,8.84,9.02,9.03,9.17,9.00
2009_ford_escape_hybrid,2009,25,9.68,9.08,9.20,9.32,9.28,9.08,9.56,9.44,9.33
2009_ford_f-150,2009,52,8.48,9.69,9.46,9.44,9.33,9.50,9.69,9.56,9.39
2009_ford_flex,2009,119,8.28,9.59,9.35,9.13,9.08,9.58,9.39,9.39,9.22
2009_ford_focus,2009,67,9.13,8.09,8.45,8.67,8.22,8.48,9.07,8.57,8.59
2009_ford_fusion,2009,73,8.73,9.15,9.36,9.45,8.95,9.36,9.55,9.47,9.25
2009_ford_mustang,2009,21,7.86,8.14,9.57,8.62,9.10,9.10,9.33,9.62,8.92
2009_ford_ranger,2009,21,7.33,7.71,8.24,8.52,7.81,7.14,8.90,8.29,7.99
2009_gmc_acadia,2009,38,7.32,8.79,9.39,8.34,8.79,9.37,8.53,8.97,8.69
2009_gmc_sierra_1500,2009,23,7.30,8.87,9.26,8.65,9.00,9.26,9.00,8.74,8.76
2009_honda_accord,2009,224,7.62,8.08,8.80,8.18,8.22,7.33,8.61,7.86,8.09
2009_honda_civic,2009,171,9.03,8.98,9.34,8.99,8.56,8.50,9.34,8.85,8.95
2009_honda_cr-v,2009,113,8.18,8.65,9.12,9.22,8.84,8.41,9.60,8.78,8.85
2009_honda_fit,2009,194,9.43,9.14,9.34,9.26,8.75,8.52,9.65,9.45,9.19
2009_honda_odyssey,2009,60,7.30,8.60,8.80,8.50,8.65,8.95,8.60,8.23,8.45
2009_honda_pilot,2009,155,7.31,9.16,8.88,9.00,8.76,9.18,9.30,8.79,8.80
2009_honda_ridgeline,2009,18,7.11,8.61,8.50,9.39,8.33,8.78,9.56,8.89,8.65
2009_hyundai_accent,2009,24,8.96,8.92,9.38,9.21,8.58,8.75,9.42,9.00,9.03
2009_hyundai_azera,2009,25,7.80,9.44,9.56,9.48,9.32,8.96,9.48,9.32,9.17
2009_hyundai_elantra,2009,46,8.96,9.07,8.87,9.00,8.17,9.04,9.30,8.54,8.87
2009_hyundai_elantra_touring,2009,49,8.71,9.10,9.08,9.20,8.51,8.94,9.45,8.94,8.99
2009_hyundai_genesis,2009,181,8.60,9.49,9.45,9.46,9.38,9.20,9.28,9.10,9.25
2009_hyundai_santa_fe,2009,32,7.47,9.22,9.22,9.16,8.66,9.06,9.19,8.72,8.84
2009_hyundai_sonata,2009,262,8.80,9.33,9.04,8.97,8.60,9.09,9.23,8.56,8.95
2009_infiniti_fx35,2009,53,7.30,9.49,9.53,9.40,8.77,9.06,9.26,8.98,8.97
2009_infiniti_g37,2009,68,7.82,9.56,9.56,9.68,9.62,9.32,9.76,9.65,9.37
2009_infiniti_m35,2009,11,6.36,8.09,9.00,8.27,8.82,9.27,9.27,8.36,8.43
2009_jeep_compass,2009,14,9.00,8.86,9.64,9.29,8.79,8.57,9.36,9.57,9.13
2009_jeep_grand_cherokee,2009,20,7.05,9.30,9.50,9.50,9.70,9.50,9.65,9.70,9.24
2009_jeep_liberty,2009,14,6.86,8.57,9.07,8.21,8.21,8.93,8.43,8.79,8.38
2009_jeep_patriot,2009,44,8.61,8.61,9.09,8.52,8.48,8.95,8.80,9.05,8.76
2009_jeep_wrangler,2009,45,6.76,8.64,9.71,9.22,8.53,8.60,9.38,9.87,8.84
2009_kia_borrego,2009,23,8.78,9.17,9.52,9.22,9.39,9.48,9.48,9.65,9.34
2009_kia_optima,2009,19,9.58,9.21,9.47,9.26,9.26,8.89,9.37,9.26,9.29
2009_kia_spectra,2009,21,9.29,8.67,9.10,8.52,8.52,8.24,9.29,8.57,8.77
2009_kia_sportage,2009,21,7.86,8.19,9.38,8.81,7.76,8.00,9.14,8.81,8.49
2009_lexus_es_350,2009,15,8.87,9.47,9.47,9.60,9.00,9.53,9.67,9.27,9.36
2009_lexus_is_250,2009,11,8.45,8.27,9.64,9.27,7.55,8.00,9.36,8.36,8.61
2009_lexus_rx_350,2009,27,8.11,8.59,9.04,9.11,8.93,8.89,9.52,7.93,8.76
2009_mazda_cx-7,2009,16,6.88,8.25,9.50,8.56,9.44,8.56,8.81,9.50,8.69
2009_mazda_cx-9,2009,37,7.16,9.05,9.38,9.05,9.24,9.16,9.24,9.35,8.96
2009_mazda_mazda3,2009,54,7.96,8.83,9.30,8.91,8.76,8.61,9.07,9.30,8.84
2009_mazda_mazda5,2009,47,8.85,8.57,9.34,8.94,8.91,8.74,9.04,9.43,8.98
2009_mazda_mazda6,2009,149,8.26,9.34,9.68,9.24,9.17,9.23,9.38,9.47,9.22
2009_mazda_mazdaspeed_mazda3,2009,15,7.87,9.53,9.33,9.00,9.73,9.40,9.40,9.80,9.26
2009_mazda_mx-5_miata,2009,14,8.64,8.79,9.29,9.43,9.14,8.14,9.57,9.36,9.04
2009_mazda_rx-8,2009,11,6.64,8.64,9.00,8.82,8.73,8.82,8.36,9.45,8.56
2009_mercedes-benz_c-class,2009,92,7.59,9.07,9.50,9.13,8.74,9.04,9.09,8.89,8.88
2009_mercedes-benz_e-class,2009,36,7.94,8.61,9.28,8.50,8.11,8.78,8.39,8.78,8.55
2009_mercedes-benz_m-class,2009,34,7.65,9.18,9.35,9.12,9.00,9.12,9.06,8.88,8.92
2009_mini_cooper,2009,35,9.40,8.83,9.51,9.31,9.54,8.57,9.40,9.80,9.30
2009_mini_cooper_clubman,2009,22,9.23,8.55,9.32,9.18,8.86,8.27,9.18,9.64,9.03
2009_mitsubishi_galant,2009,21,8.14,8.62,9.33,8.76,9.05,9.00,9.62,9.33,8.98
2009_mitsubishi_lancer,2009,71,8.45,8.46,9.54,8.76,8.92,8.70,9.30,9.51,8.95
2009_mitsubishi_outlander,2009,21,8.19,8.48,9.19,8.67,8.71,8.81,9.10,9.24,8.80
2009_nissan_370z,2009,39,7.54,8.36,9.62,9.31,9.36,8.15,9.03,9.64,8.87
2009_nissan_altima,2009,85,8.82,8.89,9.44,8.72,8.71,8.58,8.75,8.98,8.86
2009_nissan_altima_hybrid,2009,20,9.00,8.80,8.90,8.15,8.85,9.00,8.30,8.75,8.72
2009_nissan_cube,2009,57,8.67,8.77,9.44,8.79,8.18,9.09,8.98,9.28,8.90
2009_nissan_frontier,2009,26,7.38,8.31,9.31,9.35,9.08,8.54,9.31,8.54,8.73
2009_nissan_gt-r,2009,14,7.00,9.29,8.57,9.57,9.86,8.36,9.36,9.36,8.92
2009_nissan_maxima,2009,108,7.77,9.14,9.56,9.15,9.20,9.16,9.17,9.37,9.06
2009_nissan_murano,2009,154,7.59,9.45,9.29,9.17,9.34,9.45,9.26,9.26,9.10
2009_nissan_rogue,2009,55,8.55,7.96,8.71,8.73,8.56,8.64,8.67,8.60,8.55
